Date,Time,Round,Stadium,City,Country,HomeTeam,HomeGoals,AwayGoals,AwayTeam,Observation,Winning Team,PenalHomeScr,PenalAwayScr,PenalWinner
13-Jul-30, 15:00 ,Group 1,Pocitos,Montevideo,Uruguay,France,4,1,Mexico, ,France,,,
13-Jul-30, 15:00 ,Group 4,Parque Central,Montevideo,Uruguay,USA,3,0,Belgium, ,USA,,,
14-Jul-30, 12:45 ,Group 2,Parque Central,Montevideo,Uruguay,Yugoslavia,2,1,Brazil, ,Yugoslavia,,,
14-Jul-30, 14:50 ,Group 3,Pocitos,Montevideo,Uruguay,Romania,3,1,Peru, ,Romania,,,
15-Jul-30, 16:00 ,Group 1,Parque Central,Montevideo,Uruguay,Argentina,1,0,France, ,Argentina,,,
16-Jul-30, 14:45 ,Group 1,Parque Central,Montevideo,Uruguay,Chile,3,0,Mexico, ,Chile,,,
17-Jul-30, 12:45 ,Group 2,Parque Central,Montevideo,Uruguay,Yugoslavia,4,0,Bolivia, ,Yugoslavia,,,
17-Jul-30, 14:45 ,Group 4,Parque Central,Montevideo,Uruguay,USA,3,0,Paraguay, ,USA,,,
18-Jul-30, 14:30 ,Group 3,Estadio Centenario,Montevideo,Uruguay,Uruguay,1,0,Peru, ,Uruguay,,,
19-Jul-30, 12:50 ,Group 1,Estadio Centenario,Montevideo,Uruguay,Chile,1,0,France, ,Chile,,,
19-Jul-30, 15:00 ,Group 1,Estadio Centenario,Montevideo,Uruguay,Argentina,6,3,Mexico, ,Argentina,,,
20-Jul-30, 13:00 ,Group 2,Estadio Centenario,Montevideo,Uruguay,Brazil,4,0,Bolivia, ,Brazil,,,
20-Jul-30, 15:00 ,Group 4,Estadio Centenario,Montevideo,Uruguay,Paraguay,1,0,Belgium, ,Paraguay,,,
21-Jul-30, 14:50 ,Group 3,Estadio Centenario,Montevideo,Uruguay,Uruguay,4,0,Romania, ,Uruguay,,,
22-Jul-30, 14:45 ,Group 1,Estadio Centenario,Montevideo,Uruguay,Argentina,3,1,Chile, ,Argentina,,,
26-Jul-30, 14:45 ,Semi-finals,Estadio Centenario,Montevideo,Uruguay,Argentina,6,1,USA, ,Argentina,,,
27-Jul-30, 14:45 ,Semi-finals,Estadio Centenario,Montevideo,Uruguay,Uruguay,6,1,Yugoslavia, ,Uruguay,,,
30-Jul-30, 14:15 ,Final,Estadio Centenario,Montevideo,Uruguay,Uruguay,4,2,Argentina, ,Uruguay,,,
27-May-34, 16:30 ,Preliminary round,Stadio Benito Mussolini,Turin,Italy,Austria,3,2,France,Austria win after extra time ,Austria,,,
27-May-34, 16:30 ,Preliminary round,Giorgio Ascarelli,Naples,Italy,Hungary,4,2,Egypt, ,Hungary,,,
27-May-34, 16:30 ,Preliminary round,San Siro,Milan,Italy,Switzerland,3,2,Netherlands, ,Switzerland,,,
27-May-34, 16:30 ,Preliminary round,Littorale,Bologna,Italy,Sweden,3,2,Argentina, ,Sweden,,,
27-May-34, 16:30 ,Preliminary round,Giovanni Berta,Florence,Italy,Germany,5,2,Belgium, ,Germany,,,
27-May-34, 16:30 ,Preliminary round,Luigi Ferraris,Genoa,Italy,Spain,3,1,Brazil, ,Spain,,,
27-May-34, 16:30 ,Preliminary round,Nazionale PNF,Rome,Italy,Italy,7,1,USA, ,Italy,,,
27-May-34, 16:30 ,Preliminary round,Littorio,Trieste,Italy,Czechoslovakia,2,1,Romania, ,Czechoslovakia,,,
31-May-34, 16:30 ,Quarter-finals,Stadio Benito Mussolini,Turin,Italy,Czechoslovakia,3,2,Switzerland, ,Czechoslovakia,,,
31-May-34, 16:30 ,Quarter-finals,San Siro,Milan,Italy,Germany,2,1,Sweden, ,Germany,,,
31-May-34, 16:30 ,Quarter-finals,Giovanni Berta,Florence,Italy,Italy,1,1,Spain, ,Tie,,,
31-May-34, 16:30 ,Quarter-finals,Littorale,Bologna,Italy,Austria,2,1,Hungary, ,Austria,,,
1-Jun-34, 16:30 ,Quarter-finals,Giovanni Berta,Florence,Italy,Italy,1,0,Spain, ,Italy,,,
3-Jun-34, 16:30 ,Semi-finals,San Siro,Milan,Italy,Italy,1,0,Austria, ,Italy,,,
3-Jun-34, 16:30 ,Semi-finals,Nazionale PNF,Rome,Italy,Czechoslovakia,3,1,Germany, ,Czechoslovakia,,,
7-Jun-34, 18:00 ,Match for third place,Giorgio Ascarelli,Naples,Italy,Germany,3,2,Austria, ,Germany,,,
10-Jun-34, 17:30 ,Final,Nazionale PNF,Rome,Italy,Italy,2,1,Czechoslovakia,Italy win after extra time ,Italy,,,
4-Jun-38, 17:00 ,First round,Parc des Princes,Paris,France,Switzerland,1,1,Germany, ,Tie,,,
5-Jun-38, 17:00 ,First round,Velodrome Municipale,Reims,France,Hungary,6,0,Dutch East Indies, ,Hungary,,,
5-Jun-38, 17:00 ,First round,Stade Olympique,Colombes,France,France,3,1,Belgium, ,France,,,
5-Jun-38, 17:00 ,First round,Stade Municipal,Toulouse,France,Cuba,3,3,Romania, ,Tie,,,
5-Jun-38, 17:00 ,First round,Stade Vélodrome,Marseille,France,Italy,2,1,Norway,Italy win after extra time ,Italy,,,
5-Jun-38, 17:30 ,First round,Stade de la Meinau,Strasbourg,France,Brazil,6,5,Poland,Brazil win after extra time ,Brazil,,,
5-Jun-38, 18:30 ,First round,Cavee Verte,Le Havre,France,Czechoslovakia,3,0,Netherlands,Czechoslovakia win after extra time ,Czechoslovakia,,,
9-Jun-38, 18:00 ,First round,Stade Municipal,Toulouse,France,Cuba,2,1,Romania, ,Cuba,,,
9-Jun-38, 18:00 ,First round,Parc des Princes,Paris,France,Switzerland,4,2,Germany, ,Switzerland,,,
12-Jun-38, 17:00 ,Quarter-finals,Stade du Parc Lescure,Bordeaux,France,Brazil,1,1,Czechoslovakia, ,Tie,,,
12-Jun-38, 17:00 ,Quarter-finals,Victor Boucquey,Lille,France,Hungary,2,0,Switzerland, ,Hungary,,,
12-Jun-38, 17:00 ,Quarter-finals,Fort Carree,Antibes,France,Sweden,8,0,Cuba, ,Sweden,,,
12-Jun-38, 17:00 ,Quarter-finals,Stade Olympique,Colombes,France,Italy,3,1,France, ,Italy,,,
14-Jun-38, 18:00 ,Quarter-finals,Stade du Parc Lescure,Bordeaux,France,Brazil,2,1,Czechoslovakia, ,Brazil,,,
16-Jun-38, 18:00 ,Semi-finals,Parc des Princes,Paris,France,Hungary,5,1,Sweden, ,Hungary,,,
16-Jun-38, 18:00 ,Semi-finals,Stade Vélodrome,Marseille,France,Italy,2,1,Brazil, ,Italy,,,
19-Jun-38, 17:00 ,Match for third place,Stade du Parc Lescure,Bordeaux,France,Brazil,4,2,Sweden, ,Brazil,,,
19-Jun-38, 17:00 ,Final,Stade Olympique,Colombes,France,Italy,4,2,Hungary, ,Italy,,,
24-Jun-50, 15:00 ,Group 1,"Estádio Jornalista Mário Filho, Maracanã",Rio de Janeiro,Brazil,Brazil,4,0,Mexico, ,Brazil,,,
25-Jun-50, 15:00 ,Group 2,"Estádio Jornalista Mário Filho, Maracanã",Rio de Janeiro,Brazil,England,2,0,Chile, ,England,,,
25-Jun-50, 15:00 ,Group 2,Durival de Brito,Curitiba,Brazil,Spain,3,1,USA, ,Spain,,,
25-Jun-50, 15:00 ,Group 3,Pacaembu,São Paulo,Brazil,Sweden,3,2,Italy, ,Sweden,,,
25-Jun-50, 15:00 ,Group 1,Independencia,Belo Horizonte,Brazil,Yugoslavia,3,0,Switzerland, ,Yugoslavia,,,
28-Jun-50, 15:00 ,Group 1,Pacaembu,São Paulo,Brazil,Brazil,2,2,Switzerland, ,Tie,,,
28-Jun-50, 15:00 ,Group 1,Eucaliptos,Porto Alegre,Brazil,Yugoslavia,4,1,Mexico, ,Yugoslavia,,,
29-Jun-50, 15:00 ,Group 2,"Estádio Jornalista Mário Filho, Maracanã",Rio de Janeiro,Brazil,Spain,2,0,Chile, ,Spain,,,
29-Jun-50, 15:30 ,Group 3,Durival de Brito,Curitiba,Brazil,Sweden,2,2,Paraguay, ,Tie,,,
29-Jun-50, 15:00 ,Group 2,Independencia,Belo Horizonte,Brazil,USA,1,0,England, ,USA,,,
1-Jul-50, 15:00 ,Group 1,"Estádio Jornalista Mário Filho, Maracanã",Rio de Janeiro,Brazil,Brazil,2,0,Yugoslavia, ,Brazil,,,
2-Jul-50, 15:00 ,Group 2,"Estádio Jornalista Mário Filho, Maracanã",Rio de Janeiro,Brazil,Spain,1,0,England, ,Spain,,,
2-Jul-50, 15:00 ,Group 3,Pacaembu,São Paulo,Brazil,Italy,2,0,Paraguay, ,Italy,,,
2-Jul-50, 15:00 ,Group 4,Independencia,Belo Horizonte,Brazil,Uruguay,8,0,Bolivia, ,Uruguay,,,
2-Jul-50, 15:40 ,Group 1,Eucaliptos,Porto Alegre,Brazil,Switzerland,2,1,Mexico, ,Switzerland,,,
2-Jul-50, 15:00 ,Group 2,Ilha do Retiro,Recife,Brazil,Chile,5,2,USA, ,Chile,,,
9-Jul-50, 15:00 ,Group 6,Pacaembu,São Paulo,Brazil,Uruguay,2,2,Spain, ,Tie,,,
9-Jul-50, 15:00 ,Group 6,"Estádio Jornalista Mário Filho, Maracanã",Rio de Janeiro,Brazil,Brazil,7,1,Sweden, ,Brazil,,,
13-Jul-50, 15:00 ,Group 6,"Estádio Jornalista Mário Filho, Maracanã",Rio de Janeiro,Brazil,Brazil,6,1,Spain, ,Brazil,,,
13-Jul-50, 15:00 ,Group 6,Pacaembu,São Paulo,Brazil,Uruguay,3,2,Sweden, ,Uruguay,,,
16-Jul-50, 15:00 ,Group 6,Pacaembu,São Paulo,Brazil,Sweden,3,1,Spain, ,Sweden,,,
16-Jul-50, 15:00 ,Group 6,"Estádio Jornalista Mário Filho, Maracanã",Rio de Janeiro,Brazil,Uruguay,2,1,Brazil, ,Uruguay,,,
16-Jun-54, 18:00 ,Group 3,Wankdorf Stadium,Bern,Switzerland,Uruguay,2,0,Czechoslovakia, ,Uruguay,,,
16-Jun-54, 18:00 ,Group 3,Hardturm,Zurich,Switzerland,Austria,1,0,Scotland, ,Austria,,,
16-Jun-54, 18:00 ,Group 1,Charmilles,Geneva,Switzerland,Brazil,5,0,Mexico, ,Brazil,,,
16-Jun-54, 18:00 ,Group 1,La Pontaise,Lausanne,Switzerland,Yugoslavia,1,0,France, ,Yugoslavia,,,
17-Jun-54, 18:00 ,Group 2,Wankdorf Stadium,Bern,Switzerland,Germany FR,4,1,Turkey, ,Germany FR,,,
17-Jun-54, 18:00 ,Group 2,Hardturm,Zurich,Switzerland,Hungary,9,0,Korea Republic, ,Hungary,,,
17-Jun-54, 18:10 ,Group 4,St. Jakob,Basel,Switzerland,England,4,4,Belgium, ,Tie,,,
17-Jun-54, 17:50 ,Group 4,La Pontaise,Lausanne,Switzerland,Switzerland,2,1,Italy, ,Switzerland,,,
19-Jun-54, 16:50 ,Group 3,St. Jakob,Basel,Switzerland,Uruguay,7,0,Scotland, ,Uruguay,,,
19-Jun-54, 17:00 ,Group 3,Hardturm,Zurich,Switzerland,Austria,5,0,Czechoslovakia, ,Austria,,,
19-Jun-54, 17:10 ,Group 1,Charmilles,Geneva,Switzerland,France,3,2,Mexico, ,France,,,
19-Jun-54, 17:00 ,Group 1,La Pontaise,Lausanne,Switzerland,Brazil,1,1,Yugoslavia, ,Tie,,,
20-Jun-54, 16:50 ,Group 2,St. Jakob,Basel,Switzerland,Hungary,8,3,Germany FR, ,Hungary,,,
20-Jun-54, 17:00 ,Group 2,Charmilles,Geneva,Switzerland,Turkey,7,0,Korea Republic, ,Turkey,,,
20-Jun-54, 17:10 ,Group 4,Wankdorf Stadium,Bern,Switzerland,England,2,0,Switzerland, ,England,,,
20-Jun-54, 17:00 ,Group 4,Comunale di Cornaredo,Lugano,Switzerland,Italy,4,1,Belgium, ,Italy,,,
23-Jun-54, 18:00 ,Group 2,Hardturm,Zurich,Switzerland,Germany FR,7,2,Turkey, ,Germany FR,,,
23-Jun-54, 18:00 ,Group 4,St. Jakob,Basel,Switzerland,Switzerland,4,1,Italy, ,Switzerland,,,
26-Jun-54, 17:00 ,Quarter-finals,St. Jakob,Basel,Switzerland,Uruguay,4,2,England, ,Uruguay,,,
26-Jun-54, 17:00 ,Quarter-finals,La Pontaise,Lausanne,Switzerland,Austria,7,5,Switzerland, ,Austria,,,
27-Jun-54, 17:00 ,Quarter-finals,Charmilles,Geneva,Switzerland,Germany FR,2,0,Yugoslavia, ,Germany FR,,,
27-Jun-54, 17:00 ,Quarter-finals,Wankdorf Stadium,Bern,Switzerland,Hungary,4,2,Brazil, ,Hungary,,,
30-Jun-54, 18:00 ,Semi-finals,St. Jakob,Basel,Switzerland,Germany FR,6,1,Austria, ,Germany FR,,,
30-Jun-54, 18:00 ,Semi-finals,La Pontaise,Lausanne,Switzerland,Hungary,4,2,Uruguay,Hungary win after extra time ,Hungary,,,
3-Jul-54, 17:00 ,Match for third place,Hardturm,Zurich,Switzerland,Austria,3,1,Uruguay, ,Austria,,,
4-Jul-54, 17:00 ,Final,Wankdorf Stadium,Bern,Switzerland,Germany FR,3,2,Hungary, ,Germany FR,,,
8-Jun-58, 14:00 ,Group 3,Rasunda Stadium,Solna,Sweden,Sweden,3,0,Mexico, ,Sweden,,,
8-Jun-58, 19:00 ,Group 4,Nya Ullevi,Gothenburg,Sweden,Soviet Union,2,2,England, ,Tie,,,
8-Jun-58, 19:00 ,Group 1,Malmo Stadion,Malmö Municipality,Sweden,Argentina,1,3,Germany FR, ,Germany FR,,,
8-Jun-58, 19:00 ,Group 3,Jarnvallen,Sandviken,Sweden,Hungary,1,1,Wales, ,Tie,,,
8-Jun-58, 19:00 ,Group 2,Idrottsparken,Sundsvall Municipality,Sweden,France,7,3,Paraguay, ,France,,,
8-Jun-58, 19:00 ,Group 2,Arosvallen,Västerås,Sweden,Yugoslavia,1,1,Scotland, ,Tie,,,
8-Jun-58, 19:00 ,Group 4,Rimnersvallen,Uddevalla,Sweden,Brazil,3,0,Austria, ,Brazil,,,
8-Jun-58, 19:00 ,Group 1,Orjans Vall,Halmstad,Sweden,Northern Ireland,1,0,Czechoslovakia, ,Northern Ireland,,,
11-Jun-58, 19:00 ,Group 4,Nya Ullevi,Gothenburg,Sweden,Brazil,0,0,England, ,Tie,,,
11-Jun-58, 19:00 ,Group 3,Rasunda Stadium,Solna,Sweden,Mexico,1,1,Wales, ,Tie,,,
11-Jun-58, 19:00 ,Group 2,Idrottsparken,Sundsvall Municipality,Sweden,Paraguay,3,2,Scotland, ,Paraguay,,,
11-Jun-58, 19:00 ,Group 2,Arosvallen,Västerås,Sweden,Yugoslavia,3,2,France, ,Yugoslavia,,,
11-Jun-58, 19:00 ,Group 4,Ryavallen,Borås,Sweden,Soviet Union,2,0,Austria, ,Soviet Union,,,
11-Jun-58, 19:00 ,Group 1,Olympia Stadium,Helsingborg,Sweden,Germany FR,2,2,Czechoslovakia, ,Tie,,,
11-Jun-58, 19:00 ,Group 1,Orjans Vall,Halmstad,Sweden,Argentina,3,1,Northern Ireland, ,Argentina,,,
12-Jun-58, 19:00 ,Group 3,Rasunda Stadium,Solna,Sweden,Sweden,2,1,Hungary, ,Sweden,,,
15-Jun-58, 14:00 ,Group 3,Rasunda Stadium,Solna,Sweden,Sweden,0,0,Wales, ,Tie,,,
15-Jun-58, 19:00 ,Group 4,Nya Ullevi,Gothenburg,Sweden,Brazil,2,0,Soviet Union, ,Brazil,,,
15-Jun-58, 19:00 ,Group 1,Malmo Stadion,Malmö Municipality,Sweden,Germany FR,2,2,Northern Ireland, ,Tie,,,
15-Jun-58, 19:00 ,Group 3,Jarnvallen,Sandviken,Sweden,Hungary,4,0,Mexico, ,Hungary,,,
15-Jun-58, 19:00 ,Group 2,Tunavallen,Eskilstuna,Sweden,Paraguay,3,3,Yugoslavia, ,Tie,,,
15-Jun-58, 19:00 ,Group 2,Eyravallen,Örebro,Sweden,France,2,1,Scotland, ,France,,,
15-Jun-58, 19:00 ,Group 4,Ryavallen,Borås,Sweden,England,2,2,Austria, ,Tie,,,
15-Jun-58, 19:00 ,Group 1,Olympia Stadium,Helsingborg,Sweden,Czechoslovakia,6,1,Argentina, ,Czechoslovakia,,,
17-Jun-58, 19:00 ,Group 4,Nya Ullevi,Gothenburg,Sweden,Soviet Union,1,0,England, ,Soviet Union,,,
17-Jun-58, 19:00 ,Group 1,Malmo Stadion,Malmö Municipality,Sweden,Northern Ireland,2,1,Czechoslovakia,Northern Ireland win after extra time ,Northern Ireland,,,
17-Jun-58, 19:00 ,Group 3,Rasunda Stadium,Solna,Sweden,Wales,2,1,Hungary, ,Wales,,,
19-Jun-58, 19:00 ,Quarter-finals,Nya Ullevi,Gothenburg,Sweden,Brazil,1,0,Wales, ,Brazil,,,
19-Jun-58, 19:00 ,Quarter-finals,Malmo Stadion,Malmö Municipality,Sweden,Germany FR,1,0,Yugoslavia, ,Germany FR,,,
19-Jun-58, 19:00 ,Quarter-finals,Rasunda Stadium,Solna,Sweden,Sweden,2,0,Soviet Union, ,Sweden,,,
19-Jun-58, 19:00 ,Quarter-finals,Idrottsparken,Sundsvall Municipality,Sweden,France,4,0,Northern Ireland, ,France,,,
24-Jun-58, 19:00 ,Semi-finals,Nya Ullevi,Gothenburg,Sweden,Sweden,3,1,Germany FR, ,Sweden,,,
24-Jun-58, 19:00 ,Semi-finals,Rasunda Stadium,Solna,Sweden,Brazil,5,2,France, ,Brazil,,,
28-Jun-58, 17:00 ,Match for third place,Nya Ullevi,Gothenburg,Sweden,France,6,3,Germany FR, ,France,,,
29-Jun-58, 15:00 ,Final,Rasunda Stadium,Solna,Sweden,Brazil,5,2,Sweden, ,Brazil,,,
30-May-62, 15:00 ,Group 1,Carlos Dittborn,Arica,Chile,Uruguay,2,1,Colombia, ,Uruguay,,,
30-May-62, 15:00 ,Group 3,Estadio Sausalito,Viña del Mar,Chile,Brazil,2,0,Mexico, ,Brazil,,,
30-May-62, 15:00 ,Group 4,Estadio El Teniente-Codelco,Rancagua,Chile,Argentina,1,0,Bulgaria, ,Argentina,,,
30-May-62, 15:00 ,Group 2,Nacional,Santiago,Chile,Chile,3,1,Switzerland, ,Chile,,,
31-May-62, 15:00 ,Group 1,Carlos Dittborn,Arica,Chile,Soviet Union,2,0,Yugoslavia, ,Soviet Union,,,
31-May-62, 15:00 ,Group 3,Estadio Sausalito,Viña del Mar,Chile,Czechoslovakia,1,0,Spain, ,Czechoslovakia,,,
31-May-62, 15:00 ,Group 4,Estadio El Teniente-Codelco,Rancagua,Chile,Hungary,2,1,England, ,Hungary,,,
31-May-62, 15:00 ,Group 2,Nacional,Santiago,Chile,Germany FR,0,0,Italy, ,Tie,,,
2-Jun-62, 15:00 ,Group 1,Carlos Dittborn,Arica,Chile,Yugoslavia,3,1,Uruguay, ,Yugoslavia,,,
2-Jun-62, 15:00 ,Group 3,Estadio Sausalito,Viña del Mar,Chile,Brazil,0,0,Czechoslovakia, ,Tie,,,
2-Jun-62, 15:00 ,Group 4,Estadio El Teniente-Codelco,Rancagua,Chile,England,3,1,Argentina, ,England,,,
2-Jun-62, 15:00 ,Group 2,Nacional,Santiago,Chile,Chile,2,0,Italy, ,Chile,,,
3-Jun-62, 15:00 ,Group 1,Carlos Dittborn,Arica,Chile,Soviet Union,4,4,Colombia, ,Tie,,,
3-Jun-62, 15:00 ,Group 3,Estadio Sausalito,Viña del Mar,Chile,Spain,1,0,Mexico, ,Spain,,,
3-Jun-62, 15:00 ,Group 4,Estadio El Teniente-Codelco,Rancagua,Chile,Hungary,6,1,Bulgaria, ,Hungary,,,
3-Jun-62, 15:00 ,Group 2,Nacional,Santiago,Chile,Germany FR,2,1,Switzerland, ,Germany FR,,,
6-Jun-62, 15:00 ,Group 1,Carlos Dittborn,Arica,Chile,Soviet Union,2,1,Uruguay, ,Soviet Union,,,
6-Jun-62, 15:00 ,Group 3,Estadio Sausalito,Viña del Mar,Chile,Brazil,2,1,Spain, ,Brazil,,,
6-Jun-62, 15:00 ,Group 4,Estadio El Teniente-Codelco,Rancagua,Chile,Hungary,0,0,Argentina, ,Tie,,,
6-Jun-62, 15:00 ,Group 2,Nacional,Santiago,Chile,Germany FR,2,0,Chile, ,Germany FR,,,
7-Jun-62, 15:00 ,Group 1,Carlos Dittborn,Arica,Chile,Yugoslavia,5,0,Colombia, ,Yugoslavia,,,
7-Jun-62, 15:00 ,Group 3,Estadio Sausalito,Viña del Mar,Chile,Mexico,3,1,Czechoslovakia, ,Mexico,,,
7-Jun-62, 15:00 ,Group 4,Estadio El Teniente-Codelco,Rancagua,Chile,England,0,0,Bulgaria, ,Tie,,,
7-Jun-62, 15:00 ,Group 2,Nacional,Santiago,Chile,Italy,3,0,Switzerland, ,Italy,,,
10-Jun-62, 14:30 ,Quarter-finals,Carlos Dittborn,Arica,Chile,Chile,2,1,Soviet Union, ,Chile,,,
10-Jun-62, 14:30 ,Quarter-finals,Estadio Sausalito,Viña del Mar,Chile,Brazil,3,1,England, ,Brazil,,,
10-Jun-62, 14:30 ,Quarter-finals,Estadio El Teniente-Codelco,Rancagua,Chile,Czechoslovakia,1,0,Hungary, ,Czechoslovakia,,,
10-Jun-62, 14:30 ,Quarter-finals,Nacional,Santiago,Chile,Yugoslavia,1,0,Germany FR, ,Yugoslavia,,,
13-Jun-62, 14:30 ,Semi-finals,Estadio Sausalito,Viña del Mar,Chile,Czechoslovakia,3,1,Yugoslavia, ,Czechoslovakia,,,
13-Jun-62, 14:30 ,Semi-finals,Nacional,Santiago,Chile,Brazil,4,2,Chile, ,Brazil,,,
16-Jun-62, 14:30 ,Match for third place,Nacional,Santiago,Chile,Chile,1,0,Yugoslavia, ,Chile,,,
17-Jun-62, 14:30 ,Final,Nacional,Santiago,Chile,Brazil,3,1,Czechoslovakia, ,Brazil,,,
11-Jul-66, 19:30 ,Group 1,Wembley Stadium,London,England,England,0,0,Uruguay, ,Tie,,,
12-Jul-66, 19:30 ,Group 2,Hillsborough,Sheffield,England,Germany FR,5,0,Switzerland, ,Germany FR,,,
12-Jul-66, 19:30 ,Group 3,Goodison Park,Liverpool,England,Brazil,2,0,Bulgaria, ,Brazil,,,
12-Jul-66, 19:30 ,Group 4,Ayresome Park,Middlesbrough ,England,Soviet Union,3,0,Korea DPR, ,Soviet Union,,,
13-Jul-66, 19:30 ,Group 1,Wembley Stadium,London,England,France,1,1,Mexico, ,Tie,,,
