Date,Time,Round,Stadium,City,Country,HomeTeam,HomeGoals,AwayGoals,AwayTeam,Observation,Winning Team,PenalHomeScr,PenalAwayScr,PenalWinner
11-Jun-98, 17:30 ,Group B,Stade du Parc Lescure,Bordeaux,France,Italy,2,2,Chile, ,Tie,,,
11-Jun-98, 21:00 ,Group B,Stade Municipal,Toulouse,France,Cameroon,1,1,Austria, ,Tie,,,
12-Jun-98, 14:30 ,Group D,La Mosson,Montpellier,France,Paraguay,0,0,Bulgaria, ,Tie,,,
12-Jun-98, 17:30 ,Group C,Stade Felix Bollaert,"Lens, Pas-de-Calais",France,Saudi Arabia,0,1,Denmark, ,Denmark,,,
12-Jun-98, 21:00 ,Group C,Stade Vélodrome,Marseille,France,France,3,0,South Africa, ,France,,,
13-Jun-98, 14:30 ,Group D,La Beaujoire,Nantes,France,Spain,2,3,Nigeria, ,Nigeria,,,
13-Jun-98, 17:30 ,Group E,Stade de Gerland,Lyon,France,Korea Republic,1,3,Mexico, ,Mexico,,,
13-Jun-98, 21:00 ,Group E,Stade de France,"Saint-Denis, Seine-Saint-Denis",France,Netherlands,0,0,Belgium, ,Tie,,,
14-Jun-98, 14:30 ,Group H,Stade Municipal,Toulouse,France,Argentina,1,0,Japan, ,Argentina,,,
14-Jun-98, 17:30 ,Group F,Stade Geoffroy Guichard,Saint-Étienne,France,Yugoslavia,1,0,Iran, ,Yugoslavia,,,
14-Jun-98, 21:00 ,Group H,Stade Felix Bollaert,"Lens, Pas-de-Calais",France,Jamaica,1,3,Croatia, ,Croatia,,,
15-Jun-98, 14:30 ,Group G,Stade Vélodrome,Marseille,France,England,2,0,Tunisia, ,England,,,
15-Jun-98, 17:30 ,Group G,Stade de Gerland,Lyon,France,Romania,1,0,Colombia, ,Romania,,,
15-Jun-98, 21:00 ,Group F,Parc des Princes,Paris,France,Germany,2,0,USA, ,Germany,,,
16-Jun-98, 17:30 ,Group A,Stade du Parc Lescure,Bordeaux,France,Scotland,1,1,Norway, ,Tie,,,
16-Jun-98, 21:00 ,Group A,La Beaujoire,Nantes,France,Brazil,3,0,Morocco, ,Brazil,,,
17-Jun-98, 17:30 ,Group B,Stade Geoffroy Guichard,Saint-Étienne,France,Chile,1,1,Austria, ,Tie,,,
17-Jun-98, 21:00 ,Group B,La Mosson,Montpellier,France,Italy,3,0,Cameroon, ,Italy,,,
18-Jun-98, 17:30 ,Group C,Stade Municipal,Toulouse,France,South Africa,1,1,Denmark, ,Tie,,,
18-Jun-98, 21:00 ,Group C,Stade de France,"Saint-Denis, Seine-Saint-Denis",France,France,4,0,Saudi Arabia, ,France,,,
19-Jun-98, 17:30 ,Group D,Parc des Princes,Paris,France,Nigeria,1,0,Bulgaria, ,Nigeria,,,
19-Jun-98, 21:00 ,Group D,Stade Geoffroy Guichard,Saint-Étienne,France,Spain,0,0,Paraguay, ,Tie,,,
20-Jun-98, 14:30 ,Group H,La Beaujoire,Nantes,France,Japan,0,1,Croatia, ,Croatia,,,
20-Jun-98, 17:30 ,Group E,Stade du Parc Lescure,Bordeaux,France,Belgium,2,2,Mexico, ,Tie,,,
20-Jun-98, 21:00 ,Group E,Stade Vélodrome,Marseille,France,Netherlands,5,0,Korea Republic, ,Netherlands,,,
21-Jun-98, 14:30 ,Group F,Stade Felix Bollaert,"Lens, Pas-de-Calais",France,Germany,2,2,Yugoslavia, ,Tie,,,
21-Jun-98, 17:30 ,Group H,Parc des Princes,Paris,France,Argentina,5,0,Jamaica, ,Argentina,,,
21-Jun-98, 21:00 ,Group F,Stade de Gerland,Lyon,France,USA,1,2,Iran, ,Iran,,,
22-Jun-98, 17:30 ,Group G,La Mosson,Montpellier,France,Colombia,1,0,Tunisia, ,Colombia,,,
22-Jun-98, 21:00 ,Group G,Stade Municipal,Toulouse,France,Romania,2,1,England, ,Romania,,,
23-Jun-98, 16:00 ,Group B,Stade de France,"Saint-Denis, Seine-Saint-Denis",France,Italy,2,1,Austria, ,Italy,,,
23-Jun-98, 16:00 ,Group B,La Beaujoire,Nantes,France,Chile,1,1,Cameroon, ,Tie,,,
23-Jun-98, 21:00 ,Group A,Stade Geoffroy Guichard,Saint-Étienne,France,Scotland,0,3,Morocco, ,Morocco,,,
23-Jun-98, 21:00 ,Group A,Stade Vélodrome,Marseille,France,Brazil,1,2,Norway, ,Norway,,,
24-Jun-98, 16:00 ,Group C,Stade de Gerland,Lyon,France,France,2,1,Denmark, ,France,,,
24-Jun-98, 16:00 ,Group C,Stade du Parc Lescure,Bordeaux,France,South Africa,2,2,Saudi Arabia, ,Tie,,,
24-Jun-98, 21:00 ,Group D,Stade Felix Bollaert,"Lens, Pas-de-Calais",France,Spain,6,1,Bulgaria, ,Spain,,,
24-Jun-98, 21:00 ,Group D,Stade Municipal,Toulouse,France,Nigeria,1,3,Paraguay, ,Paraguay,,,
25-Jun-98, 16:00 ,Group E,Parc des Princes,Paris,France,Belgium,1,1,Korea Republic, ,Tie,,,
25-Jun-98, 16:00 ,Group E,Stade Geoffroy Guichard,Saint-Étienne,France,Netherlands,2,2,Mexico, ,Tie,,,
25-Jun-98, 21:00 ,Group F,La Mosson,Montpellier,France,Germany,2,0,Iran, ,Germany,,,
25-Jun-98, 21:00 ,Group F,La Beaujoire,Nantes,France,USA,0,1,Yugoslavia, ,Yugoslavia,,,
26-Jun-98, 16:00 ,Group H,Stade de Gerland,Lyon,France,Japan,1,2,Jamaica, ,Jamaica,,,
26-Jun-98, 16:00 ,Group H,Stade du Parc Lescure,Bordeaux,France,Argentina,1,0,Croatia, ,Argentina,,,
26-Jun-98, 21:00 ,Group G,Stade de France,"Saint-Denis, Seine-Saint-Denis",France,Romania,1,1,Tunisia, ,Tie,,,
26-Jun-98, 21:00 ,Group G,Stade Felix Bollaert,"Lens, Pas-de-Calais",France,Colombia,0,2,England, ,England,,,
27-Jun-98, 16:30 ,Round of 16,Stade Vélodrome,Marseille,France,Italy,1,0,Norway, ,Italy,,,
27-Jun-98, 21:00 ,Round of 16,Parc des Princes,Paris,France,Brazil,4,1,Chile, ,Brazil,,,
28-Jun-98, 16:30 ,Round of 16,Stade Felix Bollaert,"Lens, Pas-de-Calais",France,France,1,0,Paraguay,France win after extra time ,France,,,
28-Jun-98, 21:00 ,Round of 16,Stade de France,"Saint-Denis, Seine-Saint-Denis",France,Nigeria,1,4,Denmark, ,Denmark,,,
29-Jun-98, 16:30 ,Round of 16,La Mosson,Montpellier,France,Germany,2,1,Mexico, ,Germany,,,
29-Jun-98, 21:00 ,Round of 16,Stade Municipal,Toulouse,France,Netherlands,2,1,Yugoslavia, ,Netherlands,,,
30-Jun-98, 16:30 ,Round of 16,Stade du Parc Lescure,Bordeaux,France,Romania,0,1,Croatia, ,Croatia,,,
30-Jun-98, 21:00 ,Round of 16,Stade Geoffroy Guichard,Saint-Étienne,France,Argentina,2,2,England,Argentina win on penalties (4 - 3) ,Tie,4,3,Argentina
3-Jul-98, 16:30 ,Quarter-finals,Stade de France,"Saint-Denis, Seine-Saint-Denis",France,Italy,0,0,France,France win on penalties (3 - 4) ,Tie,3,4,France
3-Jul-98, 21:00 ,Quarter-finals,La Beaujoire,Nantes,France,Brazil,3,2,Denmark, ,Brazil,,,
4-Jul-98, 16:30 ,Quarter-finals,Stade Vélodrome,Marseille,France,Netherlands,2,1,Argentina, ,Netherlands,,,
4-Jul-98, 21:00 ,Quarter-finals,Stade de Gerland,Lyon,France,Germany,0,3,Croatia, ,Croatia,,,
7-Jul-98, 21:00 ,Semi-finals,Stade Vï¿½lodrome,Marseille,France,Brazil,1,1,Netherlands,Brazil win on penalties (4 - 2) ,Tie,4,2,Brazil
8-Jul-98, 21:00 ,Semi-finals,Stade de France,"Saint-Denis, Seine-Saint-Denis",France,France,2,1,Croatia, ,France,,,
11-Jul-98, 21:00 ,Match for third place,Parc des Princes,Paris,France,Netherlands,1,2,Croatia, ,Croatia,,,
12-Jul-98, 21:00 ,Final,Stade de France,"Saint-Denis, Seine-Saint-Denis",France,Brazil,0,3,France, ,France,,,
31-May-02, 20:30 ,Group A,Seoul World Cup Stadium,Seoul,Korea/Japan,France,0,1,Senegal, ,Senegal,,,
1-Jun-02, 18:00 ,Group A,Munsu Football Stadium,Ulsan,Korea/Japan,Uruguay,1,2,Denmark, ,Denmark,,,
1-Jun-02, 15:30 ,Group E,Niigata Stadium Big Swan,Niigata,Korea/Japan,Republic of Ireland,1,1,Cameroon, ,Tie,,,
1-Jun-02, 20:30 ,Group E,Sapporo Dome,Sapporo,Korea/Japan,Germany,8,0,Saudi Arabia, ,Germany,,,
2-Jun-02, 14:30 ,Group F,Kashima Stadium,Ibaraki Prefecture,Korea/Japan,Argentina,1,0,Nigeria, ,Argentina,,,
2-Jun-02, 16:30 ,Group B,Busan Asiad Main Stadium,Busan,Korea/Japan,Paraguay,2,2,South Africa, ,Tie,,,
2-Jun-02, 18:30 ,Group F,Saitama Stadium 2002,Saitama,Korea/Japan,England,1,1,Sweden, ,Tie,,,
2-Jun-02, 20:30 ,Group B,Gwangju World Cup Stadium,Gwangju,Korea/Japan,Spain,3,1,Slovenia, ,Spain,,,
3-Jun-02, 18:00 ,Group C,Munsu Football Stadium,Ulsan,Korea/Japan,Brazil,2,1,Turkey, ,Brazil,,,
3-Jun-02, 20:30 ,Group G,Sapporo Dome,Sapporo,Korea/Japan,Italy,2,0,Ecuador, ,Italy,,,
3-Jun-02, 15:30 ,Group G,Niigata Stadium Big Swan,Niigata,Korea/Japan,Croatia,0,1,Mexico, ,Mexico,,,
4-Jun-02, 15:30 ,Group C,Gwangju World Cup Stadium,Gwangju,Korea/Japan,China PR,0,2,Costa Rica, ,Costa Rica,,,
4-Jun-02, 18:00 ,Group H,Saitama Stadium 2002,Saitama,Korea/Japan,Japan,2,2,Belgium, ,Tie,,,
4-Jun-02, 20:30 ,Group D,Busan Asiad Main Stadium,Busan,Korea/Japan,Korea Republic,2,0,Poland, ,Korea Republic,,,
5-Jun-02, 15:30 ,Group H,Kobe Wing Stadium,Kobe,Korea/Japan,Russia,2,0,Tunisia, ,Russia,,,
5-Jun-02, 18:00 ,Group D,Suwon World Cup Stadium,Suwon,Korea/Japan,USA,3,2,Portugal, ,USA,,,
5-Jun-02, 20:30 ,Group E,Kashima Stadium,Ibaraki Prefecture,Korea/Japan,Germany,1,1,Republic of Ireland, ,Tie,,,
6-Jun-02, 15:30 ,Group A,Daegu World Cup Stadium,Daegu,Korea/Japan,Denmark,1,1,Senegal, ,Tie,,,
6-Jun-02, 18:00 ,Group E,Saitama Stadium 2002,Saitama,Korea/Japan,Cameroon,1,0,Saudi Arabia, ,Cameroon,,,
6-Jun-02, 20:30 ,Group A,Busan Asiad Main Stadium,Busan,Korea/Japan,France,0,0,Uruguay, ,Tie,,,
7-Jun-02, 15:30 ,Group F,Kobe Wing Stadium,Kobe,Korea/Japan,Sweden,2,1,Nigeria, ,Sweden,,,
7-Jun-02, 20:30 ,Group F,Sapporo Dome,Sapporo,Korea/Japan,Argentina,0,1,England, ,England,,,
7-Jun-02, 18:00 ,Group B,Jeonju World Cup Stadium,Jeonju,Korea/Japan,Spain,3,1,Paraguay, ,Spain,,,
8-Jun-02, 15:30 ,Group B,Daegu World Cup Stadium,Daegu,Korea/Japan,South Africa,1,0,Slovenia, ,South Africa,,,
8-Jun-02, 20:30 ,Group C,Jeju World Cup Stadium,Jeju Province,Korea/Japan,Brazil,4,0,China PR, ,Brazil,,,
8-Jun-02, 18:00 ,Group G,Kashima Stadium,Ibaraki Prefecture,Korea/Japan,Italy,1,2,Croatia, ,Croatia,,,
9-Jun-02, 18:00 ,Group C,Incheon Football Stadium,Incheon,Korea/Japan,Costa Rica,1,1,Turkey, ,Tie,,,
9-Jun-02, 20:30 ,Group H,International Stadium Yokohama,Yokohama,Korea/Japan,Japan,1,0,Russia, ,Japan,,,
9-Jun-02, 15:30 ,Group G,Miyagi Stadium,Rifu,Korea/Japan,Mexico,2,1,Ecuador, ,Mexico,,,
10-Jun-02, 15:30 ,Group D,Daegu World Cup Stadium,Daegu,Korea/Japan,Korea Republic,1,1,USA, ,Tie,,,
10-Jun-02, 20:30 ,Group D,Jeonju World Cup Stadium,Jeonju,Korea/Japan,Portugal,4,0,Poland, ,Portugal,,,
10-Jun-02, 18:00 ,Group H,Oita Stadium Big Eye,?ita,Korea/Japan,Tunisia,1,1,Belgium, ,Tie,,,
11-Jun-02, 15:30 ,Group A,Incheon Football Stadium,Incheon,Korea/Japan,Denmark,2,0,France, ,Denmark,,,
11-Jun-02, 15:30 ,Group A,Suwon World Cup Stadium,Suwon,Korea/Japan,Senegal,3,3,Uruguay, ,Tie,,,
11-Jun-02, 20:30 ,Group E,International Stadium Yokohama,Yokohama,Korea/Japan,Saudi Arabia,0,3,Republic of Ireland, ,Republic of Ireland,,,
11-Jun-02, 20:30 ,Group E,Shizuoka Stadium Ecopa,Shizuoka ,Korea/Japan,Cameroon,0,2,Germany, ,Germany,,,
12-Jun-02, 15:30 ,Group F,Miyagi Stadium,Rifu,Korea/Japan,Sweden,1,1,Argentina, ,Tie,,,
12-Jun-02, 15:30 ,Group F,Osaka Nagai Stadium,Osaka,Korea/Japan,Nigeria,0,0,England, ,Tie,,,
12-Jun-02, 20:30 ,Group B,Jeju World Cup Stadium,Jeju Province,Korea/Japan,Slovenia,1,3,Paraguay, ,Paraguay,,,
12-Jun-02, 20:30 ,Group B,Daejeon World Cup Stadium,Daejeon,Korea/Japan,South Africa,2,3,Spain, ,Spain,,,
13-Jun-02, 15:30 ,Group C,Suwon World Cup Stadium,Suwon,Korea/Japan,Costa Rica,2,5,Brazil, ,Brazil,,,
13-Jun-02, 15:30 ,Group C,Seoul World Cup Stadium,Seoul,Korea/Japan,Turkey,3,0,China PR, ,Turkey,,,
13-Jun-02, 20:30 ,Group G,International Stadium Yokohama,Yokohama,Korea/Japan,Ecuador,1,0,Croatia, ,Ecuador,,,
13-Jun-02, 20:30 ,Group G,Oita Stadium Big Eye,?ita,Korea/Japan,Mexico,1,1,Italy, ,Tie,,,
14-Jun-02, 15:30 ,Group H,Osaka Nagai Stadium,Osaka,Korea/Japan,Tunisia,0,2,Japan, ,Japan,,,
14-Jun-02, 20:30 ,Group D,Incheon Football Stadium,Incheon,Korea/Japan,Portugal,0,1,Korea Republic, ,Korea Republic,,,
14-Jun-02, 20:30 ,Group D,Daejeon World Cup Stadium,Daejeon,Korea/Japan,Poland,3,1,USA, ,Poland,,,
14-Jun-02, 15:30 ,Group H,Shizuoka Stadium Ecopa,Shizuoka ,Korea/Japan,Belgium,3,2,Russia, ,Belgium,,,
15-Jun-02, 20:30 ,Round of 16,Niigata Stadium Big Swan,Niigata,Korea/Japan,Denmark,0,3,England, ,England,,,
15-Jun-02, 15:30 ,Round of 16,Jeju World Cup Stadium,Jeju Province,Korea/Japan,Germany,1,0,Paraguay, ,Germany,,,
16-Jun-02, 20:30 ,Round of 16,Suwon World Cup Stadium,Suwon,Korea/Japan,Spain,1,1,Republic of Ireland,Spain win on penalties (3 - 2) ,Tie,3,2,Spain
16-Jun-02, 15:30 ,Round of 16,Oita Stadium Big Eye,?ita,Korea/Japan,Sweden,1,2,Senegal,Win on Golden Goal ,Senegal,,,
17-Jun-02, 20:30 ,Round of 16,Kobe Wing Stadium,Kobe,Korea/Japan,Brazil,2,0,Belgium, ,Brazil,,,
17-Jun-02, 15:30 ,Round of 16,Jeonju World Cup Stadium,Jeonju,Korea/Japan,Mexico,0,2,USA, ,USA,,,
18-Jun-02, 15:30 ,Round of 16,Miyagi Stadium,Rifu,Korea/Japan,Japan,0,1,Turkey, ,Turkey,,,
18-Jun-02, 20:30 ,Round of 16,Daejeon World Cup Stadium,Daejeon,Korea/Japan,Korea Republic,2,1,Italy,Win on Golden Goal ,Korea Republic,,,
21-Jun-02, 15:30 ,Quarter-finals,Shizuoka Stadium Ecopa,Shizuoka ,Korea/Japan,England,1,2,Brazil, ,Brazil,,,
21-Jun-02, 20:30 ,Quarter-finals,Munsu Football Stadium,Ulsan,Korea/Japan,Germany,1,0,USA, ,Germany,,,
22-Jun-02, 20:30 ,Quarter-finals,Osaka Nagai Stadium,Osaka,Korea/Japan,Senegal,0,1,Turkey,Win on Golden Goal ,Turkey,,,
22-Jun-02, 15:30 ,Quarter-finals,Gwangju World Cup Stadium,Gwangju,Korea/Japan,Spain,0,0,Korea Republic,Korea Republic win on penalties (3 - 5) ,Tie,3,5,Korea Republic
25-Jun-02, 20:30 ,Semi-finals,Seoul World Cup Stadium,Seoul,Korea/Japan,Germany,1,0,Korea Republic, ,Germany,,,
26-Jun-02, 20:30 ,Semi-finals,Saitama Stadium 2002,Saitama,Korea/Japan,Brazil,1,0,Turkey, ,Brazil,,,
29-Jun-02, 20:00 ,Third place,Daegu World Cup Stadium,Daegu,Korea/Japan,Korea Republic,2,3,Turkey, ,Turkey,,,
30-Jun-02, 20:00 ,Final,International Stadium Yokohama,Yokohama,Korea/Japan,Germany,0,2,Brazil, ,Brazil,,,
9-Jun-06, 18:00 ,Group A,"FIFA World Cup Stadium, Munich",Munich,Germany,Germany,4,2,Costa Rica, ,Germany,,,
9-Jun-06, 21:00 ,Group A,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,Germany,Poland,0,2,Ecuador, ,Ecuador,,,
10-Jun-06, 15:00 ,Group B,"FIFA World Cup Stadium, Frankfurt",Frankfurt,Germany,England,1,0,Paraguay, ,England,,,
10-Jun-06, 18:00 ,Group B,"FIFA World Cup Stadium, Dortmund",Dortmund,Germany,Trinidad and Tobago,0,0,Sweden, ,Tie,,,
10-Jun-06, 21:00 ,Group C,"FIFA World Cup Stadium, Hamburg",Hamburg,Germany,Argentina,2,1,Côte d'Ivoire, ,Argentina,,,
11-Jun-06, 15:00 ,Group C,Zentralstadion,Leipzig,Germany,Serbia and Montenegro,0,1,Netherlands, ,Netherlands,,,
11-Jun-06, 18:00 ,Group D,Franken-Stadion,Nuremberg,Germany,Mexico,3,1,Iran, ,Mexico,,,
11-Jun-06, 21:00 ,Group D,"FIFA World Cup Stadium, Cologne",Cologne,Germany,Angola,0,1,Portugal, ,Portugal,,,
12-Jun-06, 15:00 ,Group F,Fritz-Walter-Stadion,Kaiserslautern,Germany,Australia,3,1,Japan, ,Australia,,,
12-Jun-06, 18:00 ,Group E,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,Germany,USA,0,3,Czech Republic, ,Czech Republic,,,
12-Jun-06, 21:00 ,Group E,"FIFA World Cup Stadium, Hanover",Hanover,Germany,Italy,2,0,Ghana, ,Italy,,,
13-Jun-06, 15:00 ,Group G,"FIFA World Cup Stadium, Frankfurt",Frankfurt,Germany,Korea Republic,2,1,Togo, ,Korea Republic,,,
13-Jun-06, 18:00 ,Group G,Gottlieb-Daimler-Stadion,Stuttgart,Germany,France,0,0,Switzerland, ,Tie,,,
13-Jun-06, 21:00 ,Group F,Olympiastadion,Berlin,Germany,Brazil,1,0,Croatia, ,Brazil,,,
14-Jun-06, 15:00 ,Group H,Zentralstadion,Leipzig,Germany,Spain,4,0,Ukraine, ,Spain,,,
14-Jun-06, 18:00 ,Group H,"FIFA World Cup Stadium, Munich",Munich,Germany,Tunisia,2,2,Saudi Arabia, ,Tie,,,
14-Jun-06, 21:00 ,Group A,"FIFA World Cup Stadium, Dortmund",Dortmund,Germany,Germany,1,0,Poland, ,Germany,,,
15-Jun-06, 15:00 ,Group A,"FIFA World Cup Stadium, Hamburg",Hamburg,Germany,Ecuador,3,0,Costa Rica, ,Ecuador,,,
15-Jun-06, 18:00 ,Group B,Franken-Stadion,Nuremberg,Germany,England,2,0,Trinidad and Tobago, ,England,,,
15-Jun-06, 21:00 ,Group B,Olympiastadion,Berlin,Germany,Sweden,1,0,Paraguay, ,Sweden,,,
16-Jun-06, 15:00 ,Group C,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,Germany,Argentina,6,0,Serbia and Montenegro, ,Argentina,,,
16-Jun-06, 18:00 ,Group C,Gottlieb-Daimler-Stadion,Stuttgart,Germany,Netherlands,2,1,Côte d'Ivoire, ,Netherlands,,,
16-Jun-06, 21:00 ,Group D,"FIFA World Cup Stadium, Hanover",Hanover,Germany,Mexico,0,0,Angola, ,Tie,,,
17-Jun-06, 15:00 ,Group D,"FIFA World Cup Stadium, Frankfurt",Frankfurt,Germany,Portugal,2,0,IR Iran, ,Portugal,,,
17-Jun-06, 18:00 ,Group E,"FIFA World Cup Stadium, Cologne",Cologne,Germany,Czech Republic,0,2,Ghana, ,Ghana,,,
17-Jun-06, 21:00 ,Group E,Fritz-Walter-Stadion,Kaiserslautern,Germany,Italy,1,1,USA, ,Tie,,,
18-Jun-06, 15:00 ,Group F,Franken-Stadion,Nuremberg,Germany,Japan,0,0,Croatia, ,Tie,,,
18-Jun-06, 18:00 ,Group F,"FIFA World Cup Stadium, Munich",Munich,Germany,Brazil,2,0,Australia, ,Brazil,,,
18-Jun-06, 21:00 ,Group G,Zentralstadion,Leipzig,Germany,France,1,1,Korea Republic, ,Tie,,,
19-Jun-06, 15:00 ,Group G,"FIFA World Cup Stadium, Dortmund",Dortmund,Germany,Togo,0,2,Switzerland, ,Switzerland,,,
19-Jun-06, 18:00 ,Group H,"FIFA World Cup Stadium, Hamburg",Hamburg,Germany,Saudi Arabia,0,4,Ukraine, ,Ukraine,,,
19-Jun-06, 21:00 ,Group H,Gottlieb-Daimler-Stadion,Stuttgart,Germany,Spain,3,1,Tunisia, ,Spain,,,
20-Jun-06, 16:00 ,Group A,Olympiastadion,Berlin,Germany,Ecuador,0,3,Germany, ,Germany,,,
20-Jun-06, 16:00 ,Group A,"FIFA World Cup Stadium, Hanover",Hanover,Germany,Costa Rica,1,2,Poland, ,Poland,,,
20-Jun-06, 21:00 ,Group B,"FIFA World Cup Stadium, Cologne",Cologne,Germany,Sweden,2,2,England, ,Tie,,,
20-Jun-06, 21:00 ,Group B,Fritz-Walter-Stadion,Kaiserslautern,Germany,Paraguay,2,0,Trinidad and Tobago, ,Paraguay,,,
21-Jun-06, 16:00 ,Group D,Zentralstadion,Leipzig,Germany,Iran,1,1,Angola, ,Tie,,,
