Date,Time,Round,Stadium,City,Country,HomeTeam,HomeGoals,AwayGoals,AwayTeam,Observation,Winning Team,PenalHomeScr,PenalAwayScr,PenalWinner
21-Jun-06, 16:00 ,Group D,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,Germany,Portugal,2,1,Mexico, ,Portugal,,,
21-Jun-06, 21:00 ,Group C,"FIFA World Cup Stadium, Frankfurt",Frankfurt,Germany,Netherlands,0,0,Argentina, ,Tie,,,
21-Jun-06, 21:00 ,Group C,"FIFA World Cup Stadium, Munich",Munich,Germany,Côte d'Ivoire,3,2,Serbia and Montenegro, ,Côte d'Ivoire,,,
22-Jun-06, 16:00 ,Group E,"FIFA World Cup Stadium, Hamburg",Hamburg,Germany,Czech Republic,0,2,Italy, ,Italy,,,
22-Jun-06, 16:00 ,Group E,Franken-Stadion,Nuremberg,Germany,Ghana,2,1,USA, ,Ghana,,,
22-Jun-06, 21:00 ,Group F,"FIFA World Cup Stadium, Dortmund",Dortmund,Germany,Japan,1,4,Brazil, ,Brazil,,,
22-Jun-06, 21:00 ,Group F,Gottlieb-Daimler-Stadion,Stuttgart,Germany,Croatia,2,2,Australia, ,Tie,,,
23-Jun-06, 16:00 ,Group H,Olympiastadion,Berlin,Germany,Ukraine,1,0,Tunisia, ,Ukraine,,,
23-Jun-06, 16:00 ,Group H,Fritz-Walter-Stadion,Kaiserslautern,Germany,Saudi Arabia,0,1,Spain, ,Spain,,,
23-Jun-06, 21:00 ,Group G,"FIFA World Cup Stadium, Cologne",Cologne,Germany,Togo,0,2,France, ,France,,,
23-Jun-06, 21:00 ,Group G,"FIFA World Cup Stadium, Hanover",Hanover,Germany,Switzerland,2,0,Korea Republic, ,Switzerland,,,
24-Jun-06, 17:00 ,Round of 16,"FIFA World Cup Stadium, Munich",Munich,Germany,Germany,2,0,Sweden, ,Germany,,,
24-Jun-06, 21:00 ,Round of 16,Zentralstadion,Leipzig,Germany,Argentina,2,1,Mexico,Argentina win after extra time ,Argentina,,,
25-Jun-06, 17:00 ,Round of 16,Gottlieb-Daimler-Stadion,Stuttgart,Germany,England,1,0,Ecuador, ,England,,,
25-Jun-06, 21:00 ,Round of 16,Franken-Stadion,Nuremberg,Germany,Portugal,1,0,Netherlands, ,Portugal,,,
26-Jun-06, 17:00 ,Round of 16,Fritz-Walter-Stadion,Kaiserslautern,Germany,Italy,1,0,Australia, ,Italy,,,
26-Jun-06, 21:00 ,Round of 16,"FIFA World Cup Stadium, Cologne",Cologne,Germany,Switzerland,0,0,Ukraine,Ukraine win on penalties (0 - 3) ,Tie,0,3,Ukraine
27-Jun-06, 17:00 ,Round of 16,"FIFA World Cup Stadium, Dortmund",Dortmund,Germany,Brazil,3,0,Ghana, ,Brazil,,,
27-Jun-06, 21:00 ,Round of 16,"FIFA World Cup Stadium, Hanover",Hanover,Germany,Spain,1,3,France, ,France,,,
30-Jun-06, 17:00 ,Quarter-finals,Olympiastadion,Berlin,Germany,Germany,1,1,Argentina,Germany win on penalties (4 - 2) ,Tie,4,2,Germany
30-Jun-06, 21:00 ,Quarter-finals,"FIFA World Cup Stadium, Hamburg",Hamburg,Germany,Italy,3,0,Ukraine, ,Italy,,,
1-Jul-06, 17:00 ,Quarter-finals,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,Germany,England,0,0,Portugal,Portugal win on penalties (1 - 3) ,Tie,1,3,Portugal
1-Jul-06, 21:00 ,Quarter-finals,"FIFA World Cup Stadium, Frankfurt",Frankfurt,Germany,Brazil,0,1,France, ,France,,,
4-Jul-06, 21:00 ,Semi-finals,"FIFA World Cup Stadium, Dortmund",Dortmund,Germany,Germany,0,2,Italy,Italy win after extra time ,Italy,,,
5-Jul-06, 21:00 ,Semi-finals,"FIFA World Cup Stadium, Munich",Munich,Germany,Portugal,0,1,France, ,France,,,
8-Jul-06, 21:00 ,Third place,Gottlieb-Daimler-Stadion,Stuttgart,Germany,Germany,3,1,Portugal, ,Germany,,,
9-Jul-06, 20:00 ,Final,Olympiastadion,Berlin,Germany,Italy,1,1,France,Italy win on penalties (5 - 3) ,Tie,5,3,Italy
11-Jun-10, 16:00 ,Group A,Soccer City Stadium,Johannesburg,South Africa,South Africa,1,1,Mexico, ,Tie,,,
11-Jun-10, 20:30 ,Group A,Cape Town Stadium,Cape Town,South Africa,Uruguay,0,0,France, ,Tie,,,
12-Jun-10, 13:30 ,Group B,Port Elizabeth Stadium,Nelson Mandela Bay Metropolitan Municipality,South Africa,Korea Republic,2,0,Greece, ,Korea Republic,,,
12-Jun-10, 16:00 ,Group B,Ellis Park Stadium,Johannesburg,South Africa,Argentina,1,0,Nigeria, ,Argentina,,,
12-Jun-10, 20:30 ,Group C,Royal Bafokeng Sports Palace,Phokeng,South Africa,England,1,1,USA, ,Tie,,,
13-Jun-10, 13:30 ,Group C,Peter Mokaba Stadium,Polokwane,South Africa,Algeria,0,1,Slovenia, ,Slovenia,,,
13-Jun-10, 16:00 ,Group D,Loftus Versfeld Stadium,City of Tshwane Metropolitan Municipality,South Africa,Serbia,0,1,Ghana, ,Ghana,,,
13-Jun-10, 20:30 ,Group D,Durban Stadium,Durban,South Africa,Germany,4,0,Australia, ,Germany,,,
14-Jun-10, 13:30 ,Group E,Soccer City Stadium,Johannesburg,South Africa,Netherlands,2,0,Denmark, ,Netherlands,,,
14-Jun-10, 16:00 ,Group E,Free State Stadium,Bloemfontein,South Africa,Japan,1,0,Cameroon, ,Japan,,,
14-Jun-10, 20:30 ,Group F,Cape Town Stadium,Cape Town,South Africa,Italy,1,1,Paraguay, ,Tie,,,
15-Jun-10, 13:30 ,Group F,Royal Bafokeng Sports Palace,Phokeng,South Africa,New Zealand,1,1,Slovakia, ,Tie,,,
15-Jun-10, 16:00 ,Group G,Port Elizabeth Stadium,Nelson Mandela Bay Metropolitan Municipality,South Africa,Côte d'Ivoire,0,0,Portugal, ,Tie,,,
15-Jun-10, 20:30 ,Group G,Ellis Park Stadium,Johannesburg,South Africa,Brazil,2,1,Korea DPR, ,Brazil,,,
16-Jun-10, 13:30 ,Group H,Mbombela Stadium,Mbombela,South Africa,Honduras,0,1,Chile, ,Chile,,,
16-Jun-10, 16:00 ,Group H,Durban Stadium,Durban,South Africa,Spain,0,1,Switzerland, ,Switzerland,,,
16-Jun-10, 20:30 ,Group A,Loftus Versfeld Stadium,City of Tshwane Metropolitan Municipality,South Africa,South Africa,0,3,Uruguay, ,Uruguay,,,
17-Jun-10, 13:30 ,Group B,Soccer City Stadium,Johannesburg,South Africa,Argentina,4,1,Korea Republic, ,Argentina,,,
17-Jun-10, 16:00 ,Group B,Free State Stadium,Bloemfontein,South Africa,Greece,2,1,Nigeria, ,Greece,,,
17-Jun-10, 20:30 ,Group A,Peter Mokaba Stadium,Polokwane,South Africa,France,0,2,Mexico, ,Mexico,,,
18-Jun-10, 13:30 ,Group D,Port Elizabeth Stadium,Nelson Mandela Bay Metropolitan Municipality,South Africa,Germany,0,1,Serbia, ,Serbia,,,
18-Jun-10, 16:00 ,Group C,Ellis Park Stadium,Johannesburg,South Africa,Slovenia,2,2,USA, ,Tie,,,
18-Jun-10, 20:30 ,Group C,Cape Town Stadium,Cape Town,South Africa,England,0,0,Algeria, ,Tie,,,
19-Jun-10, 13:30 ,Group E,Durban Stadium,Durban,South Africa,Netherlands,1,0,Japan, ,Netherlands,,,
19-Jun-10, 16:00 ,Group D,Royal Bafokeng Sports Palace,Phokeng,South Africa,Ghana,1,1,Australia, ,Tie,,,
19-Jun-10, 20:30 ,Group E,Loftus Versfeld Stadium,City of Tshwane Metropolitan Municipality,South Africa,Cameroon,1,2,Denmark, ,Denmark,,,
20-Jun-10, 13:30 ,Group F,Free State Stadium,Bloemfontein,South Africa,Slovakia,0,2,Paraguay, ,Paraguay,,,
20-Jun-10, 16:00 ,Group F,Mbombela Stadium,Mbombela,South Africa,Italy,1,1,New Zealand, ,Tie,,,
20-Jun-10, 20:30 ,Group G,Soccer City Stadium,Johannesburg,South Africa,Brazil,3,1,Côte d'Ivoire, ,Brazil,,,
21-Jun-10, 13:30 ,Group G,Cape Town Stadium,Cape Town,South Africa,Portugal,7,0,Korea DPR, ,Portugal,,,
21-Jun-10, 16:00 ,Group H,Port Elizabeth Stadium,Nelson Mandela Bay Metropolitan Municipality,South Africa,Chile,1,0,Switzerland, ,Chile,,,
21-Jun-10, 20:30 ,Group H,Ellis Park Stadium,Johannesburg,South Africa,Spain,2,0,Honduras, ,Spain,,,
22-Jun-10, 16:00 ,Group A,Royal Bafokeng Sports Palace,Phokeng,South Africa,Mexico,0,1,Uruguay, ,Uruguay,,,
22-Jun-10, 16:00 ,Group A,Free State Stadium,Bloemfontein,South Africa,France,1,2,South Africa, ,South Africa,,,
22-Jun-10, 20:30 ,Group B,Durban Stadium,Durban,South Africa,Nigeria,2,2,Korea Republic, ,Tie,,,
22-Jun-10, 20:30 ,Group B,Peter Mokaba Stadium,Polokwane,South Africa,Greece,0,2,Argentina, ,Argentina,,,
23-Jun-10, 16:00 ,Group C,Port Elizabeth Stadium,Nelson Mandela Bay Metropolitan Municipality,South Africa,Slovenia,0,1,England, ,England,,,
23-Jun-10, 16:00 ,Group C,Loftus Versfeld Stadium,City of Tshwane Metropolitan Municipality,South Africa,USA,1,0,Algeria, ,USA,,,
23-Jun-10, 20:30 ,Group D,Soccer City Stadium,Johannesburg,South Africa,Ghana,0,1,Germany, ,Germany,,,
23-Jun-10, 20:30 ,Group D,Mbombela Stadium,Mbombela,South Africa,Australia,2,1,Serbia, ,Australia,,,
24-Jun-10, 16:00 ,Group F,Ellis Park Stadium,Johannesburg,South Africa,Slovakia,3,2,Italy, ,Slovakia,,,
24-Jun-10, 16:00 ,Group F,Peter Mokaba Stadium,Polokwane,South Africa,Paraguay,0,0,New Zealand, ,Tie,,,
24-Jun-10, 20:30 ,Group E,Royal Bafokeng Sports Palace,Phokeng,South Africa,Denmark,1,3,Japan, ,Japan,,,
24-Jun-10, 20:30 ,Group E,Cape Town Stadium,Cape Town,South Africa,Cameroon,1,2,Netherlands, ,Netherlands,,,
25-Jun-10, 16:00 ,Group G,Durban Stadium,Durban,South Africa,Portugal,0,0,Brazil, ,Tie,,,
25-Jun-10, 16:00 ,Group G,Mbombela Stadium,Mbombela,South Africa,Korea DPR,0,3,Côte d'Ivoire, ,Côte d'Ivoire,,,
25-Jun-10, 20:30 ,Group H,Loftus Versfeld Stadium,City of Tshwane Metropolitan Municipality,South Africa,Chile,1,2,Spain, ,Spain,,,
25-Jun-10, 20:30 ,Group H,Free State Stadium,Bloemfontein,South Africa,Switzerland,0,0,Honduras, ,Tie,,,
26-Jun-10, 16:00 ,Round of 16,Port Elizabeth Stadium,Nelson Mandela Bay Metropolitan Municipality,South Africa,Uruguay,2,1,Korea Republic, ,Uruguay,,,
26-Jun-10, 20:30 ,Round of 16,Royal Bafokeng Sports Palace,Phokeng,South Africa,USA,1,2,Ghana,Ghana win after extra time ,Ghana,,,
27-Jun-10, 16:00 ,Round of 16,Free State Stadium,Bloemfontein,South Africa,Germany,4,1,England, ,Germany,,,
27-Jun-10, 20:30 ,Round of 16,Soccer City Stadium,Johannesburg,South Africa,Argentina,3,1,Mexico, ,Argentina,,,
28-Jun-10, 16:00 ,Round of 16,Durban Stadium,Durban,South Africa,Netherlands,2,1,Slovakia, ,Netherlands,,,
28-Jun-10, 20:30 ,Round of 16,Ellis Park Stadium,Johannesburg,South Africa,Brazil,3,0,Chile, ,Brazil,,,
29-Jun-10, 16:00 ,Round of 16,Loftus Versfeld Stadium,City of Tshwane Metropolitan Municipality,South Africa,Paraguay,0,0,Japan,Paraguay win on penalties (5 - 3) ,Tie,5,3,Paraguay
29-Jun-10, 20:30 ,Round of 16,Cape Town Stadium,Cape Town,South Africa,Spain,1,0,Portugal, ,Spain,,,
2-Jul-10, 16:00 ,Quarter-finals,Port Elizabeth Stadium,Nelson Mandela Bay Metropolitan Municipality,South Africa,Netherlands,2,1,Brazil, ,Netherlands,,,
2-Jul-10, 20:30 ,Quarter-finals,Soccer City Stadium,Johannesburg,South Africa,Uruguay,1,1,Ghana,Uruguay win on penalties (4 - 2) ,Tie,4,2,Uruguay
3-Jul-10, 16:00 ,Quarter-finals,Cape Town Stadium,Cape Town,South Africa,Argentina,0,4,Germany, ,Germany,,,
3-Jul-10, 20:30 ,Quarter-finals,Ellis Park Stadium,Johannesburg,South Africa,Paraguay,0,1,Spain, ,Spain,,,
6-Jul-10, 20:30 ,Semi-finals,Cape Town Stadium,Cape Town,South Africa,Uruguay,2,3,Netherlands, ,Netherlands,,,
7-Jul-10, 20:30 ,Semi-finals,Durban Stadium,Durban,South Africa,Germany,0,1,Spain, ,Spain,,,
10-Jul-10, 20:30 ,Match for third place,Port Elizabeth Stadium,Nelson Mandela Bay Metropolitan Municipality,South Africa,Uruguay,2,3,Germany, ,Germany,,,
11-Jul-10, 20:30 ,Final,Soccer City Stadium,Johannesburg,South Africa,Netherlands,0,1,Spain,Spain win after extra time ,Spain,,,
12-Jun-14, 17:00 ,Group A,Arena de Sao Paulo,São Paulo,Brazil,Brazil,3,1,Croatia, ,Brazil,,,
13-Jun-14, 13:00 ,Group A,Estadio das Dunas,"Natal, Rio Grande do Norte",Brazil,Mexico,1,0,Cameroon, ,Mexico,,,
13-Jun-14, 16:00 ,Group B,Arena Fonte Nova,"Salvador, Bahia",Brazil,Spain,1,5,Netherlands, ,Netherlands,,,
13-Jun-14, 18:00 ,Group B,Arena Pantanal,Cuiabá,Brazil,Chile,3,1,Australia, ,Chile,,,
14-Jun-14, 13:00 ,Group C,Estadio Mineirao,Belo Horizonte,Brazil,Colombia,3,0,Greece, ,Colombia,,,
14-Jun-14, 22:00 ,Group C,Arena Pernambuco,Recife,Brazil,Côte d'Ivoire,2,1,Japan, ,Côte d'Ivoire,,,
14-Jun-14, 16:00 ,Group D,Estadio Castelao,Fortaleza,Brazil,Uruguay,1,3,Costa Rica, ,Costa Rica,,,
14-Jun-14, 18:00 ,Group D,Arena Amazonia,Manaus,Brazil,England,1,2,Italy, ,Italy,,,
15-Jun-14, 13:00 ,Group E,Estadio Nacional,Brasília,Brazil,Switzerland,2,1,Ecuador, ,Switzerland,,,
15-Jun-14, 16:00 ,Group E,Estadio Beira-Rio,Porto Alegre,Brazil,France,3,0,Honduras, ,France,,,
15-Jun-14, 19:00 ,Group F,Estadio do Maracana,Rio de Janeiro,Brazil,Argentina,2,1,Bosnia and Herzegovina, ,Argentina,,,
16-Jun-14, 16:00 ,Group F,Arena da Baixada,Curitiba,Brazil,IR Iran,0,0,Nigeria, ,Tie,,,
16-Jun-14, 13:00 ,Group G,Arena Fonte Nova,"Salvador, Bahia",Brazil,Germany,4,0,Portugal, ,Germany,,,
16-Jun-14, 19:00 ,Group G,Estadio das Dunas,"Natal, Rio Grande do Norte",Brazil,Ghana,1,2,USA, ,USA,,,
17-Jun-14, 16:00 ,Group A,Estadio Castelao,Fortaleza,Brazil,Brazil,0,0,Mexico, ,Tie,,,
17-Jun-14, 13:00 ,Group H,Estadio Mineirao,Belo Horizonte,Brazil,Belgium,2,1,Algeria, ,Belgium,,,
17-Jun-14, 18:00 ,Group H,Arena Pantanal,Cuiabá,Brazil,Russia,1,1,Korea Republic, ,Tie,,,
18-Jun-14, 18:00 ,Group A,Arena Amazonia,Manaus,Brazil,Cameroon,0,4,Croatia, ,Croatia,,,
18-Jun-14, 13:00 ,Group B,Estadio Beira-Rio,Porto Alegre,Brazil,Australia,2,3,Netherlands, ,Netherlands,,,
18-Jun-14, 16:00 ,Group B,Estadio do Maracana,Rio de Janeiro,Brazil,Spain,0,2,Chile, ,Chile,,,
19-Jun-14, 13:00 ,Group C,Estadio Nacional,Brasília,Brazil,Colombia,2,1,Ivory Cost, ,Colombia,,,
19-Jun-14, 19:00 ,Group C,Estadio das Dunas,"Natal, Rio Grande do Norte",Brazil,Japan,0,0,Greece, ,Tie,,,
19-Jun-14, 16:00 ,Group D,Arena de Sao Paulo,São Paulo,Brazil,Uruguay,2,1,England, ,Uruguay,,,
20-Jun-14, 13:00 ,Group D,Arena Pernambuco,Recife,Brazil,Italy,0,1,Costa Rica, ,Costa Rica,,,
20-Jun-14, 16:00 ,Group E,Arena Fonte Nova,"Salvador, Bahia",Brazil,Switzerland,2,5,France, ,France,,,
20-Jun-14, 19:00 ,Group E,Arena da Baixada,Curitiba,Brazil,Honduras,1,2,Ecuador, ,Ecuador,,,
21-Jun-14, 13:00 ,Group F,Estadio Mineirao,Belo Horizonte,Brazil,Argentina,1,0,IR Iran, ,Argentina,,,
21-Jun-14, 18:00 ,Group F,Arena Pantanal,Cuiabá,Brazil,Nigeria,1,0,Bosnia and Herzegovina, ,Nigeria,,,
21-Jun-14, 16:00 ,Group G,Estadio Castelao,Fortaleza,Brazil,Germany,2,2,Ghana, ,Tie,,,
22-Jun-14, 18:00 ,Group G,Arena Amazonia,Manaus,Brazil,USA,2,2,Portugal, ,Tie,,,
22-Jun-14, 13:00 ,Group H,Estadio do Maracana,Rio de Janeiro,Brazil,Belgium,1,0,Russia, ,Belgium,,,
22-Jun-14, 16:00 ,Group H,Estadio Beira-Rio,Porto Alegre,Brazil,Korea Republic,2,4,Algeria, ,Algeria,,,
23-Jun-14, 17:00 ,Group A,Estadio Nacional,Brasília,Brazil,Cameroon,1,4,Brazil, ,Brazil,,,
23-Jun-14, 17:00 ,Group A,Arena Pernambuco,Recife,Brazil,Croatia,1,3,Mexico, ,Mexico,,,
23-Jun-14, 13:00 ,Group B,Arena da Baixada,Curitiba,Brazil,Australia,0,3,Spain, ,Spain,,,
23-Jun-14, 13:00 ,Group B,Arena de Sao Paulo,São Paulo,Brazil,Netherlands,2,0,Chile, ,Netherlands,,,
24-Jun-14, 16:00 ,Group C,Arena Pantanal,Cuiabá,Brazil,Japan,1,4,Colombia, ,Colombia,,,
24-Jun-14, 17:00 ,Group C,Estadio Castelao,Fortaleza,Brazil,Greece,2,1,Ivory Cost, ,Greece,,,
24-Jun-14, 13:00 ,Group D,Estadio das Dunas,"Natal, Rio Grande do Norte",Brazil,Italy,0,1,Uruguay, ,Uruguay,,,
24-Jun-14, 13:00 ,Group D,Estadio Mineirao,Belo Horizonte,Brazil,Costa Rica,0,0,England, ,Tie,,,
25-Jun-14, 16:00 ,Group E,Arena Amazonia,Manaus,Brazil,Honduras,0,3,Switzerland, ,Switzerland,,,
25-Jun-14, 17:00 ,Group E,Estadio do Maracana,Rio de Janeiro,Brazil,Ecuador,0,0,France, ,Tie,,,
25-Jun-14, 13:00 ,Group F,Estadio Beira-Rio,Porto Alegre,Brazil,Nigeria,2,3,Argentina, ,Argentina,,,
25-Jun-14, 13:00 ,Group F,Arena Fonte Nova,"Salvador, Bahia",Brazil,Bosnia and Herzegovina,3,1,IR Iran, ,Bosnia and Herzegovina,,,
26-Jun-14, 13:00 ,Group G,Arena Pernambuco,Recife,Brazil,USA,0,1,Germany, ,Germany,,,
26-Jun-14, 13:00 ,Group G,Estadio Nacional,Brasília,Brazil,Portugal,2,1,Ghana, ,Portugal,,,
26-Jun-14, 17:00 ,Group H,Arena de Sao Paulo,São Paulo,Brazil,Korea Republic,0,1,Belgium, ,Belgium,,,
26-Jun-14, 17:00 ,Group H,Arena da Baixada,Curitiba,Brazil,Algeria,1,1,Russia, ,Tie,,,
28-Jun-14, 13:00 ,Round of 16,Estadio Mineirao,Belo Horizonte,Brazil,Brazil,1,1,Chile,Brazil win on penalties (3 - 2) ,Tie,3,2,Brazil
28-Jun-14, 17:00 ,Round of 16,Estadio do Maracana,Rio de Janeiro,Brazil,Colombia,2,0,Uruguay, ,Colombia,,,
29-Jun-14, 13:00 ,Round of 16,Estadio Castelao,Fortaleza,Brazil,Netherlands,2,1,Mexico, ,Netherlands,,,
29-Jun-14, 17:00 ,Round of 16,Arena Pernambuco,Recife,Brazil,Costa Rica,1,1,Greece,Costa Rica win on penalties (5 - 3) ,Tie,5,3,Costa Rica
30-Jun-14, 13:00 ,Round of 16,Estadio Nacional,Brasília,Brazil,France,2,0,Nigeria, ,France,,,
30-Jun-14, 17:00 ,Round of 16,Estadio Beira-Rio,Porto Alegre,Brazil,Germany,2,1,Algeria,Germany win after extra time ,Germany,,,
1-Jul-14, 13:00 ,Round of 16,Arena de Sao Paulo,São Paulo,Brazil,Argentina,1,0,Switzerland,Argentina win after extra time ,Argentina,,,
1-Jul-14, 17:00 ,Round of 16,Arena Fonte Nova,"Salvador, Bahia",Brazil,Belgium,2,1,USA,Belgium win after extra time ,Belgium,,,
4-Jul-14, 17:00 ,Quarter-finals,Estadio Castelao,Fortaleza,Brazil,Brazil,2,1,Colombia, ,Brazil,,,
4-Jul-14, 13:00 ,Quarter-finals,Estadio do Maracana,Rio de Janeiro,Brazil,France,0,1,Germany, ,Germany,,,
5-Jul-14, 17:00 ,Quarter-finals,Arena Fonte Nova,"Salvador, Bahia",Brazil,Netherlands,0,0,Costa Rica,Netherlands win on penalties (4 - 3) ,Tie,4,3,Netherlands
5-Jul-14, 13:00 ,Quarter-finals,Estadio Nacional,Brasília,Brazil,Argentina,1,0,Belgium, ,Argentina,,,
8-Jul-14, 17:00 ,Semi-finals,Estadio Mineirao,Belo Horizonte,Brazil,Brazil,1,7,Germany, ,Germany,,,
9-Jul-14, 17:00 ,Semi-finals,Arena de Sao Paulo,São Paulo,Brazil,Netherlands,0,0,Argentina,Argentina win on penalties (2 - 4) ,Tie,2,4,Argentina
12-Jul-14, 17:00 ,Play-off for third place,Estadio Nacional,Brasília,Brazil,Brazil,0,3,Netherlands, ,Netherlands,,,
13-Jul-14, 16:00 ,Final,Estadio do Maracana,Rio de Janeiro,Brazil,Germany,1,0,Argentina,Germany win after extra time ,Germany,,,
